"0","install.packages(""shinythemes"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/shinythemes_1.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 966032 bytes (943 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 943 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/py/t_9v6w952xd3fhj5w09506sm0000gn/T//RtmpwPSgdg/downloaded_packages"
"1",""
"1","
"
